componente,total_clusters,clusters_con_bioact
24399,2,1
24400,2,1
24401,2,1
24402,2,2
24403,4,1
24404,2,1
24405,2,1
24406,2,1
24407,3,1
24408,3,1
24409,3,1
24410,2,1
24411,2,1
24412,2,2
24413,2,1
24414,2,1
24415,11,2
24416,2,1
24417,4,1
24418,3,1
24419,2,1
24420,3,2
24421,2,1
24422,3,2
24423,2,1
24424,2,1
24425,2,1
24426,2,1
24427,3,2
24428,3,2
24429,3,2
24430,2,1
24431,2,1
24432,2,1
24433,2,1
24434,5,4
24435,2,1
24436,3,1
24437,2,1
24438,2,1
24439,4,1
24440,7,4
24441,2,1
24442,2,1
24443,2,2
24444,4,1
24445,3,3
24446,2,1
24447,2,1
24448,3,3
24449,2,1
24450,2,1
24451,2,2
24452,3,1
24453,2,1
24454,2,1
24455,5,1
24456,2,2
24457,5,3
24458,2,1
24459,2,1
24460,5,4
24461,6,6
24462,2,1
24463,2,1
24464,6,2
24465,4,4
24466,2,2
24467,3,1
24468,2,2
24469,2,2
24470,5,1
24471,2,2
24472,5,2
24473,4,2
24474,11,2
24475,4,3
24476,7,3
24477,5,2
24478,3,3
24479,6,4
24480,2,2
24481,2,2
24482,5,3
24483,2,1
24484,2,2
24485,3,1
24486,2,1
24487,4,1
24488,4,1
24489,2,1
24490,3,1
24491,4,1
24492,2,1
24493,2,2
24494,2,1
24495,2,2
24496,6,1
24497,3,2
24498,2,1
24499,2,2
24500,2,1
24501,3,1
24502,4,3
24503,4,3
24504,3,1
24505,2,1
24506,2,1
24507,2,2
24508,2,1
24509,4,4
24510,3,1
24511,2,2
24512,2,1
24513,2,1
24514,3,1
24515,2,2
24516,3,2
24517,3,1
24518,2,1
24519,5,1
24520,4,2
24521,3,1
24522,2,1
24523,2,2
24524,3,2
24525,2,2
24526,3,2
24527,2,1
24528,5,2
24529,4,1
24530,3,3
24531,2,2
24532,2,1
24533,3,3
24534,3,3
24535,2,1
24536,3,1
24537,6,3
24538,2,1
24539,6,1
24540,3,3
24541,3,2
24542,2,1
24543,2,2
24544,3,1
24545,5,2
24546,4,3
24547,4,2
24548,3,2
24549,2,1
24550,2,2
24551,2,1
24552,3,1
24553,3,1
24554,3,1
24555,3,3
24556,2,2
24557,2,1
24558,2,2
24559,6,3
24560,5,2
24561,2,1
24562,2,2
24563,2,2
24564,2,2
24565,2,1
24566,2,1
24567,2,1
24568,2,2
24569,4,2
24570,2,2
24571,2,1
24572,3,1
24573,2,1
24574,4,1
24575,2,2
24576,2,1
24577,2,2
24578,2,1
24579,2,2
24580,2,2
24581,3,1
24582,4,1
24583,5,4
24584,2,1
24585,3,1
24586,5,3
24587,2,1
24588,2,2
24589,3,3
24590,2,1
24591,6,1
24592,2,1
24593,3,1
24594,2,1
24595,2,2
24596,3,1
24597,4,1
24598,2,1
24599,2,1
24600,2,1
24601,3,1
24602,2,2
24603,2,1
24604,2,1
24605,2,1
24606,2,1
24607,2,2
24608,6,2
24609,6,1
24610,2,2
24611,2,1
24612,12,8
24613,6,5
24614,7,1
24615,3,1
24616,4,4
24617,2,1
24618,2,1
24619,3,1
24620,3,3
24621,2,1
24622,2,2
24623,4,1
24624,2,1
24625,2,2
24626,3,1
24627,3,1
24628,2,1
24629,4,4
24630,2,2
24631,2,2
24632,4,1
24633,3,1
24634,2,1
24635,3,2
24636,5,3
24637,2,1
24638,2,1
24639,3,1
24640,7,1
24641,2,2
24642,2,1
24643,7,4
24644,2,1
24645,3,3
24646,3,3
24647,2,2
24648,3,1
24649,2,2
24650,2,1
24651,2,1
24652,2,2
24653,2,2
24654,2,1
24655,2,1
24656,2,2
24657,2,1
24658,4,1
24659,4,3
24660,3,2
24661,2,1
24662,2,1
24663,4,1
24664,2,1
24665,6,3
24666,3,1
24667,2,1
24668,2,1
24669,2,1
24670,5,1
24671,2,2
24672,9,3
24673,2,1
24674,3,3
24675,2,1
24676,2,1
24677,7,3
24678,2,1
24679,2,1
24680,2,1
24681,2,1
24682,3,1
24683,2,1
24684,2,2
24685,2,1
24686,3,2
24687,3,1
24688,3,1
24689,4,1
24690,3,2
24691,2,1
24692,3,1
24693,3,1
24694,4,1
24695,4,4
24696,4,1
24697,12,1
24698,2,1
24699,2,2
24700,6,1
24701,7,1
24702,2,1
24703,2,1
24704,4,1
24705,2,1
24706,3,2
24707,2,1
24708,5,2
24709,2,1
24710,3,1
24711,6,3
24712,3,1
24713,2,2
24714,2,1
24715,3,2
24716,2,1
24717,3,1
24718,2,1
24719,2,2
24720,2,1
24721,2,1
24722,2,1
24723,4,1
24724,2,1
24725,3,1
24726,2,1
24727,2,2
24728,7,1
24729,5,1
24730,2,2
24731,3,1
24732,4,4
24733,2,1
24734,2,1
24735,5,3
24736,4,4
24737,2,2
24738,2,1
24739,6,1
24740,2,1
24741,2,1
24742,3,1
24743,5,3
24744,4,1
24745,2,1
24746,2,1
24747,2,1
24748,2,1
24749,3,2
24750,3,1
24751,3,1
24752,3,1
24753,4,1
24754,2,2
24755,2,1
24756,4,2
24757,2,1
24758,3,2
24759,3,2
24760,2,1
24761,6,4
24762,5,2
24763,2,1
24764,4,4
24765,4,4
24766,2,2
24767,2,1
24768,3,1
24769,2,1
24770,2,1
24771,2,1
24772,7,1
24773,2,2
24774,3,1
24775,6,1
24776,2,1
24777,3,3
24778,6,1
24779,4,3
24780,74,4
24781,2,1
24782,2,1
24783,2,1
24784,2,1
24785,2,1
24786,3,2
24787,2,2
24788,2,2
24789,3,3
24790,3,2
24791,2,1
24792,3,1
24793,2,1
24794,2,2
24795,2,1
24796,3,1
24797,2,2
24798,2,1
24799,3,3
24800,3,1
24801,2,1
24802,2,1
24803,2,2
24804,3,1
24805,2,1
24806,2,1
24807,2,2
24808,5,1
24809,2,1
24810,2,1
24811,3,1
24812,2,1
24813,2,1
24814,2,2
24815,2,2
24816,10,5
24817,3,1
24818,2,2
24819,3,3
24820,2,2
24821,2,1
24822,2,1
24823,2,2
24824,2,1
24825,3,3
24826,2,1
24827,3,1
24828,2,1
24829,2,2
24830,2,2
24831,3,1
24832,5,1
24833,3,3
24834,2,2
24835,2,1
24836,4,1
24837,2,1
24838,2,1
24839,2,2
24840,3,2
24841,4,4
24842,2,1
24843,2,1
24844,2,1
24845,2,1
24846,2,1
24847,2,1
24848,3,2
24849,2,2
24850,3,2
24851,2,1
24852,3,2
24853,2,1
24854,2,1
24855,6,3
24856,2,1
24857,2,1
24858,2,1
24859,2,1
24860,3,1
24861,3,1
24862,4,4
24863,5,2
24864,4,1
24865,3,2
24866,2,1
24867,3,1
24868,2,2
24869,2,1
24870,5,1
24871,2,1
24872,2,1
24873,2,1
24874,2,1
24875,3,2
24876,2,1
24877,2,1
24878,3,2
24879,2,1
24880,3,1
24881,2,1
24882,2,2
24883,4,4
24884,2,1
24885,2,2
24886,2,1
24887,3,2
24888,3,1
24889,3,1
24890,3,1
24891,3,1
24892,2,1
24893,3,1
24894,2,1
24895,4,2
24896,3,1
24897,2,1
24898,6,2
24899,2,1
24900,2,1
24901,2,1
24902,21,3
24903,6,3
24904,3,3
24905,2,2
24906,4,1
24907,2,1
24908,2,2
24909,4,3
24910,2,2
24911,2,1
24912,3,1
24913,3,3
24914,2,1
24915,2,1
24916,2,1
24917,2,2
24918,2,1
24919,2,1
24920,2,2
24921,2,2
24922,2,1
24923,5,3
24924,6,2
24925,2,1
24926,2,1
24927,2,1
24928,2,1
24929,2,2
24930,2,2
24931,2,1
24932,3,1
24933,2,1
24934,3,1
24935,3,1
24936,3,1
24937,5,1
24938,2,1
24939,2,2
24940,7,4
24941,2,1
24942,2,1
24943,2,1
24944,2,1
24945,2,2
24946,2,1
24947,3,1
24948,2,1
24949,2,1
24950,2,2
24951,2,1
24952,6,1
24953,3,2
24954,2,1
24955,4,3
24956,3,1
24957,2,1
24958,6,1
24959,2,1
24960,4,1
24961,3,1
24962,2,1
24963,2,1
24964,2,2
24965,2,2
24966,3,2
24967,2,1
24968,3,1
24969,2,1
24970,2,2
24971,3,2
24972,4,3
24973,4,4
24974,2,2
24975,2,1
24976,2,1
24977,3,1
24978,3,1
24979,3,2
24980,3,1
24981,2,1
24982,4,2
24983,3,1
24984,2,1
24985,2,1
24986,2,2
24987,3,1
24988,2,1
24989,4,1
24990,2,1
24991,3,3
24992,5,3
24993,2,1
24994,3,3
24995,4,4
24996,2,1
24997,2,1
24998,3,1
24999,2,2
25000,2,1
25001,2,1
25002,2,1
25003,4,1
25004,4,1
25005,4,1
25006,3,1
25007,2,1
25008,5,1
25009,2,1
25010,2,2
25011,3,1
25012,2,1
25013,2,2
25014,2,1
25015,5,3
25016,2,2
25017,2,2
25018,3,2
25019,2,2
25020,3,1
25021,2,1
25022,2,1
25023,2,1
25024,2,1
25025,3,1
25026,2,2
25027,2,2
25028,2,1
25029,2,1
25030,2,2
25031,2,1
25032,2,1
25033,3,1
25034,3,3
25035,2,2
25036,3,1
25037,2,1
25038,5,5
25039,2,2
25040,4,1
25041,3,1
25042,4,2
25043,2,1
25044,2,1
25045,2,1
25046,2,2
25047,2,2
25048,2,1
25049,5,2
25050,3,1
25051,2,2
25052,3,1
25053,2,1
25054,3,2
25055,3,1
25056,6,1
25057,3,1
25058,2,1
25059,3,2
25060,3,1
25061,2,1
25062,2,2
25063,4,1
25064,3,1
25065,3,1
25066,4,2
25067,2,1
25068,2,1
25069,4,1
25070,3,3
25071,4,2
25072,3,1
25073,2,1
25074,7,3
25075,3,2
25076,2,1
25077,2,1
25078,2,1
25079,3,1
25080,2,1
25081,4,3
25082,2,1
25083,2,1
25084,2,1
25085,7,1
25086,2,1
25087,2,1
25088,2,1
25089,6,2
25090,2,2
25091,3,1
25092,3,3
25093,2,1
25094,2,1
25095,7,3
25096,2,1
25097,3,1
25098,3,1
25099,5,2
25100,2,2
25101,5,2
25102,2,1
25103,2,2
25104,2,1
25105,2,1
25106,6,1
25107,4,1
25108,2,1
25109,2,2
25110,2,1
25111,2,1
25112,2,1
25113,2,1
25114,2,1
25115,3,1
25116,7,1
25117,5,2
25118,2,2
25119,3,1
25120,2,2
25121,2,2
25122,4,2
25123,2,2
25124,2,2
25125,4,1
25126,2,1
25127,2,2
25128,4,1
25129,4,1
25130,2,1
25131,2,1
25132,2,2
25133,3,1
25134,2,2
25135,3,2
25136,2,2
25137,3,1
25138,2,1
25139,2,2
25140,3,1
25141,2,1
25142,4,3
25143,2,1
25144,2,2
25145,5,1
25146,2,1
25147,2,1
25148,2,2
25149,2,1
25150,2,2
25151,2,1
25152,4,2
25153,3,1
25154,3,2
25155,2,1
25156,2,2
25157,3,2
25158,2,2
25159,2,1
25160,2,2
25161,3,1
25162,3,1
25163,2,2
25164,4,1
25165,2,1
25166,3,2
25167,2,2
25168,2,2
25169,4,1
25170,2,1
25171,2,2
25172,2,1
25173,3,1
25174,2,2
25175,2,1
25176,2,1
25177,4,2
25178,3,2
25179,4,1
25180,2,2
25181,3,1
25182,2,2
25183,3,2
25184,2,1
25185,2,2
25186,2,2
25187,2,2
25188,4,2
25189,3,2
25190,2,1
25191,2,2
25192,4,4
25193,4,3
25194,6,1
25195,2,1
25196,31,1
25197,25,2
25198,4,1
25199,2,2
25200,2,2
25201,4,1
25202,2,2
25203,2,2
25204,3,3
25205,2,1
25206,9,1
25207,3,1
25208,2,2
25209,3,2
25210,2,1
25211,2,1
25212,2,1
25213,2,1
25214,3,1
25215,3,2
25216,2,1
25217,2,1
25218,3,1
25219,2,2
25220,2,1
25221,2,2
25222,5,2
25223,2,1
25224,8,2
25225,2,1
25226,3,2
25227,3,1
25228,2,2
25229,3,3
25230,2,1
25231,2,2
25232,3,3
25233,2,1
25234,15,1
25235,2,1
25236,2,2
25237,2,1
25238,4,2
25239,2,1
25240,2,1
25241,2,1
25242,2,1
25243,2,2
25244,3,1
25245,2,1
25246,3,1
25247,2,1
25248,4,1
25249,2,1
25250,2,2
25251,4,2
25252,2,2
25253,2,1
25254,2,1
25255,2,1
25256,2,1
25257,5,3
25258,3,1
25259,2,1
25260,5,1
25261,4,2
25262,2,1
25263,2,1
25264,2,1
25265,3,1
25266,2,2
25267,2,1
25268,4,1
25269,18,1
25270,2,2
25271,2,1
25272,2,1
25273,2,1
25274,2,2
25275,4,2
25276,2,1
25277,2,1
25278,3,1
25279,2,1
25280,4,1
25281,2,1
25282,3,1
25283,2,2
25284,2,1
25285,2,1
25286,2,1
25287,3,3
25288,4,3
25289,2,1
25290,2,1
25291,7,3
25292,2,2
25293,2,1
25294,4,3
25295,2,1
25296,2,1
25297,3,1
25298,2,2
25299,2,1
25300,5,2
25301,2,1
25302,2,2
25303,2,2
25304,3,1
25305,2,1
25306,2,1
25307,5,1
25308,2,2
25309,2,1
25310,2,1
25311,2,2
25312,3,1
25313,6,2
25314,3,1
25315,2,1
25316,2,1
25317,5,4
25318,2,1
25319,2,1
25320,2,2
25321,2,1
25322,2,1
25323,7,4
25324,3,1
25325,3,2
25326,2,2
25327,3,1
25328,3,1
25329,3,1
25330,2,1
25331,2,1
25332,4,1
25333,3,3
25334,4,1
25335,3,3
25336,4,2
25337,3,1
25338,2,1
25339,2,1
25340,2,1
25341,2,2
25342,2,2
25343,2,1
25344,3,1
25345,4,1
25346,2,1
25347,3,1
25348,3,1
25349,3,1
25350,3,2
25351,2,1
25352,3,3
25353,5,1
25354,2,1
25355,3,1
25356,9,1
25357,8,1
25358,2,1
25359,4,3
25360,2,1
25361,2,1
25362,3,2
25363,2,1
25364,3,2
25365,2,1
25366,4,1
25367,6,1
25368,2,1
25369,2,2
25370,2,1
25371,2,1
25372,4,2
25373,3,1
25374,2,1
25375,3,1
25376,5,4
25377,2,2
25378,2,1
25379,9,3
25380,2,1
25381,2,2
25382,3,1
25383,4,1
25384,3,1
25385,3,2
25386,2,1
25387,2,1
25388,2,1
25389,2,1
25390,2,1
25391,3,2
25392,2,2
25393,2,1
25394,2,1
25395,3,1
25396,2,2
25397,2,1
25398,2,1
25399,2,1
25400,2,1
25401,2,1
25402,2,2
25403,3,1
25404,4,1
25405,2,2
25406,2,1
25407,2,2
25408,2,1
25409,2,2
25410,2,2
25411,3,1
25412,3,2
25413,2,1
25414,2,1
25415,2,1
25416,2,2
25417,2,2
25418,2,1
25419,2,1
25420,2,1
25421,2,1
25422,2,1
25423,3,3
25424,2,1
25425,2,1
25426,3,1
25427,2,2
25428,2,1
25429,4,2
25430,2,2
25431,2,2
25432,3,2
25433,2,2
25434,2,1
25435,2,1
25436,2,2
25437,4,4
25438,2,1
25439,2,2
25440,2,2
25441,2,1
25442,2,1
25443,2,1
25444,2,2
25445,4,1
25446,2,1
25447,2,2
25448,2,1
25449,2,2
25450,3,1
25451,6,1
25452,2,2
25453,3,1
25454,3,2
25455,2,2
25456,2,2
25457,3,3
25458,2,1
25459,6,2
25460,2,1
25461,2,1
25462,3,2
25463,3,1
25464,2,1
25465,2,1
25466,2,1
25467,2,2
25468,2,1
25469,75,1
25470,4,2
25471,3,2
25472,2,1
25473,2,1
25474,2,1
25475,2,2
25476,2,2
25477,2,1
25478,2,2
25479,2,1
25480,3,1
25481,2,1
25482,2,1
25483,4,1
25484,3,2
25485,2,1
25486,3,1
25487,7,2
25488,3,1
25489,2,2
25490,5,5
25491,3,1
25492,5,1
25493,11,1
25494,5,1
25495,3,1
25496,3,1
25497,3,3
25498,2,2
25499,3,1
25500,2,1
25501,3,1
25502,4,1
25503,2,1
25504,4,4
25505,2,2
25506,2,1
25507,7,1
25508,2,1
25509,2,2
25510,2,1
25511,3,2
25512,2,1
25513,11,1
25514,2,2
25515,2,1
25516,4,1
25517,2,1
25518,6,3
25519,2,1
25520,2,1
25521,2,2
25522,2,1
25523,4,4
25524,2,1
25525,2,2
25526,4,1
25527,2,1
25528,2,1
25529,2,1
25530,2,1
25531,2,1
25532,2,1
25533,2,2
25534,3,1
25535,3,3
25536,8,1
25537,3,1
25538,3,1
25539,3,1
25540,2,1
25541,2,1
25542,4,2
25543,2,2
25544,3,1
25545,2,1
25546,5,4
25547,2,1
25548,5,2
25549,2,1
25550,3,1
25551,2,2
25552,2,2
25553,2,1
25554,2,1
25555,6,1
25556,2,1
25557,2,1
25558,3,1
25559,2,1
25560,2,1
25561,2,1
25562,2,1
25563,2,1
25564,2,1
25565,3,2
25566,2,1
25567,2,2
25568,2,1
25569,2,1
25570,2,1
25571,2,1
25572,2,2
25573,3,1
25574,4,1
25575,5,3
25576,2,1
25577,2,1
25578,5,1
25579,3,1
25580,37,2
25581,4,1
25582,7,2
25583,5,4
25584,2,2
25585,2,1
25586,7,2
25587,3,3
25588,2,1
25589,2,2
25590,2,1
25591,2,1
25592,5,1
25593,2,1
25594,2,2
25595,2,1
25596,3,2
25597,2,2
25598,4,1
25599,2,1
25600,6,1
25601,2,2
25602,3,1
25603,2,1
25604,2,1
25605,3,3
25606,3,1
25607,2,2
25608,2,1
25609,5,1
25610,2,1
25611,5,5
25612,2,1
25613,3,1
25614,3,1
25615,2,2
25616,2,1
25617,2,1
25618,3,1
25619,2,1
25620,2,1
25621,2,2
25622,2,1
25623,2,2
25624,3,3
25625,3,1
25626,3,1
25627,5,4
25628,2,1
25629,5,2
25630,2,1
25631,2,1
25632,4,1
25633,3,1
25634,2,1
25635,2,1
25636,2,2
25637,4,3
25638,14,1
25639,2,1
25640,3,1
25641,2,1
25642,3,1
25643,3,1
25644,3,3
25645,5,2
25646,3,1
25647,4,4
25648,3,2
25649,2,1
25650,2,1
25651,2,2
25652,2,1
25653,2,1
25654,3,1
25655,2,2
25656,2,1
25657,2,1
25658,2,1
25659,2,2
25660,4,1
25661,3,3
25662,2,1
25663,2,2
25664,4,4
25665,2,1
25666,2,2
25667,2,1
25668,3,1
25669,4,1
25670,2,2
25671,2,1
25672,2,2
25673,2,2
25674,4,1
25675,3,1
25676,6,2
25677,2,1
25678,3,2
25679,2,2
25680,2,1
25681,2,1
25682,4,2
25683,2,1
25684,4,1
25685,4,1
25686,3,2
25687,2,1
25688,3,1
25689,4,1
25690,4,2
25691,4,1
25692,2,2
25693,5,1
25694,7,1
25695,2,1
25696,2,1
25697,3,1
25698,3,1
25699,2,1
25700,2,1
25701,2,2
25702,2,1
25703,5,1
25704,2,1
25705,2,2
25706,11,2
25707,2,1
25708,3,3
25709,2,1
25710,5,1
25711,3,1
25712,6,1
25713,2,1
25714,3,2
25715,2,2
25716,2,1
25717,2,2
25718,4,2
25719,3,1
25720,2,2
25721,2,2
25722,2,1
25723,2,1
25724,2,1
25725,2,2
25726,4,4
25727,2,1
25728,2,1
25729,4,4
25730,2,2
25731,5,5
25732,3,1
25733,6,3
25734,2,1
25735,5,4
25736,2,1
25737,12,1
25738,2,1
25739,5,1
25740,3,2
25741,2,1
25742,2,1
25743,3,2
25744,4,1
25745,2,1
25746,3,3
25747,2,1
25748,4,1
25749,5,1
25750,5,2
25751,2,1
25752,2,1
25753,2,1
25754,29,1
25755,2,1
25756,2,1
25757,2,1
25758,2,1
25759,3,2
25760,2,1
25761,2,1
25762,2,2
25763,13,1
25764,2,1
25765,9,3
25766,3,1
25767,5,2
25768,2,1
25769,2,1
25770,4,3
25771,2,1
25772,3,2
25773,2,1
25774,2,1
25775,2,1
25776,5,1
25777,3,3
25778,4,3
25779,2,1
25780,3,3
25781,2,1
25782,2,1
25783,2,1
25784,4,1
25785,2,1
25786,4,1
25787,5,2
25788,5,2
25789,2,1
25790,2,2
25791,2,1
25792,4,1
25793,3,2
25794,2,1
25795,2,1
25796,6,1
25797,3,3
25798,2,1
25799,2,1
25800,3,1
25801,2,1
25802,2,1
25803,3,1
25804,2,1
25805,2,2
25806,3,2
25807,4,2
25808,2,1
25809,2,2
25810,2,1
25811,4,1
25812,3,3
25813,3,2
25814,4,1
25815,2,1
25816,3,1
25817,2,1
25818,2,2
25819,2,1
25820,2,1
25821,2,1
25822,2,1
25823,2,1
25824,2,1
25825,2,2
25826,2,1
25827,2,1
25828,3,1
25829,4,1
25830,2,1
25831,3,3
25832,3,1
25833,2,1
25834,4,2
25835,3,3
25836,4,3
25837,4,1
25838,2,1
25839,4,1
25840,2,2
25841,6,1
25842,2,2
25843,6,3
25844,5,1
25845,2,1
25846,3,1
25847,2,1
25848,2,1
25849,3,1
25850,2,1
25851,3,1
25852,2,1
25853,3,2
25854,2,1
25855,4,1
25856,3,1
25857,3,2
25858,2,1
25859,2,1
25860,3,2
25861,2,2
25862,3,1
25863,4,2
25864,3,1
25865,5,1
25866,3,1
25867,3,2
25868,9,3
25869,2,2
25870,3,1
25871,4,1
25872,2,2
25873,3,2
25874,3,1
25875,2,1
25876,2,1
25877,2,1
25878,3,1
25879,2,2
25880,2,1
25881,2,1
25882,8,1
25883,3,2
25884,4,1
25885,3,1
25886,2,1
25887,2,1
25888,3,1
25889,2,1
25890,3,2
25891,3,1
25892,2,1
25893,6,3
25894,2,1
25895,4,1
25896,2,2
25897,2,2
25898,3,1
25899,4,1
25900,2,1
25901,2,1
25902,3,1
25903,16,1
25904,3,1
25905,2,1
25906,2,1
25907,2,1
25908,3,1
25909,4,3
25910,2,1
25911,5,2
25912,2,2
25913,2,2
25914,3,1
25915,8,1
25916,2,1
25917,2,2
25918,2,1
25919,3,1
25920,6,1
25921,3,1
25922,2,1
25923,2,2
25924,2,1
25925,3,2
25926,2,1
25927,2,2
25928,15,2
25929,2,1
25930,6,1
25931,2,1
25932,6,1
25933,2,1
25934,4,1
25935,2,1
25936,2,1
25937,2,1
25938,2,1
25939,3,1
25940,20,2
25941,3,1
25942,7,1
25943,5,2
25944,3,1
25945,4,3
25946,2,2
25947,2,1
25948,2,1
25949,2,1
25950,4,1
25951,2,1
25952,2,1
25953,2,1
25954,3,1
25955,2,2
25956,2,1
25957,2,1
25958,2,1
25959,16,1
25960,2,2
25961,19,2
25962,2,1
25963,3,2
25964,2,1
25965,2,1
25966,5,2
25967,2,1
25968,10,1
25969,3,1
25970,2,1
25971,2,2
25972,7,1
25973,2,1
25974,2,1
25975,3,2
25976,3,2
25977,2,1
25978,2,1
25979,2,1
25980,2,1
25981,2,1
25982,2,2
25983,2,1
25984,2,1
25985,2,1
25986,2,1
25987,2,1
25988,2,1
25989,2,2
25990,2,1
25991,2,1
25992,2,1
25993,2,1
25994,6,1
25995,3,1
25996,3,2
25997,2,1
25998,3,1
25999,2,1
26000,2,1
26001,2,2
26002,2,1
26003,3,3
26004,2,1
26005,4,1
26006,3,2
26007,2,1
26008,2,1
26009,4,2
26010,6,2
26011,4,4
26012,2,1
26013,2,1
26014,2,1
26015,3,3
26016,2,2
26017,15,3
26018,2,1
26019,2,2
26020,3,1
26021,2,1
26022,2,1
26023,3,3
26024,2,1
26025,2,1
26026,4,1
26027,2,1
26028,2,1
26029,2,2
26030,2,1
26031,2,2
26032,3,2
26033,2,2
26034,2,1
26035,3,1
26036,2,1
26037,3,1
26038,2,1
26039,5,1
26040,2,2
26041,2,1
26042,3,2
26043,3,1
26044,2,1
26045,2,1
26046,4,1
26047,4,1
26048,2,1
26049,2,1
26050,2,2
26051,2,2
26052,3,1
26053,2,2
26054,3,1
26055,2,1
26056,2,1
26057,4,1
26058,2,2
26059,2,1
26060,2,1
26061,2,1
26062,2,1
26063,3,1
26064,3,2
26065,5,1
26066,2,2
26067,2,1
26068,2,2
26069,2,1
26070,3,3
26071,2,2
26072,3,1
26073,2,2
26074,11,2
26075,2,1
26076,4,1
26077,2,2
26078,2,2
26079,5,2
26080,2,1
26081,2,1
26082,3,1
26083,3,1
26084,2,1
26085,2,2
26086,2,1
26087,2,2
26088,2,1
26089,3,1
26090,5,1
26091,2,1
26092,2,1
26093,2,1
26094,4,1
26095,2,1
26096,2,1
26097,2,1
26098,2,2
26099,2,1
26100,3,1
26101,2,1
26102,2,2
26103,2,2
26104,3,1
26105,2,1
26106,2,1
26107,3,2
26108,2,1
26109,2,1
26110,3,1
26111,2,1
26112,4,3
26113,3,1
26114,3,2
26115,3,1
26116,3,1
26117,2,2
26118,3,2
26119,2,2
26120,2,1
26121,3,1
26122,3,3
26123,4,2
26124,2,1
26125,2,1
26126,2,2
26127,2,1
26128,2,1
26129,2,1
26130,2,1
26131,2,1
26132,2,1
26133,2,1
26134,2,1
26135,2,1
26136,2,2
26137,2,1
26138,5,4
26139,2,1
26140,2,1
26141,2,2
26142,2,1
26143,3,1
26144,2,1
26145,2,1
26146,3,1
26147,2,1
26148,2,1
26149,2,1
26150,2,1
26151,2,2
26152,2,2
26153,3,1
26154,3,1
26155,4,1
26156,2,1
26157,2,1
26158,2,1
26159,3,2
26160,2,1
26161,2,1
26162,8,1
26163,2,1
26164,3,2
26165,2,1
26166,2,1
26167,2,1
26168,4,1
26169,3,1
26170,2,2
26171,2,2
26172,2,2
26173,2,1
26174,4,1
26175,3,2
26176,3,2
26177,4,4
26178,2,1
26179,2,2
26180,2,2
26181,3,1
26182,2,1
26183,2,1
26184,3,1
26185,2,1
26186,3,1
26187,2,1
26188,2,1
26189,2,1
26190,2,1
26191,2,1
26192,2,1
26193,4,2
26194,2,2
26195,2,1
26196,2,1
26197,2,2
26198,2,1
26199,2,1
26200,2,1
26201,8,2
26202,2,2
26203,8,1
26204,2,2
26205,2,2
26206,2,1
26207,2,1
26208,2,2
26209,4,2
26210,2,2
26211,2,1
26212,2,1
26213,2,1
26214,2,2
26215,4,3
26216,4,1
26217,3,1
26218,2,1
26219,2,1
26220,2,1
26221,3,1
26222,2,1
26223,2,1
26224,3,1
26225,2,1
26226,4,1
26227,2,1
26228,4,1
26229,2,1
26230,3,2
26231,2,2
26232,3,3
26233,2,1
26234,2,1
26235,2,1
26236,2,1
26237,2,1
26238,2,2
26239,4,1
26240,2,1
26241,4,2
26242,2,1
26243,2,1
26244,3,1
26245,3,1
26246,2,1
26247,2,1
26248,2,2
26249,6,1
26250,2,1
26251,2,2
26252,4,2
26253,2,1
26254,3,2
26255,7,1
26256,2,2
26257,2,2
26258,3,1
26259,2,1
26260,2,1
26261,90,2
26262,2,1
26263,3,3
26264,6,1
26265,2,2
26266,4,1
26267,2,1
26268,2,1
26269,2,1
26270,2,1
26271,2,2
26272,3,2
26273,2,1
26274,2,1
26275,2,1
26276,2,1
26277,2,2
26278,2,1
26279,2,1
26280,5,1
26281,3,1
26282,2,1
26283,3,1
26284,2,1
26285,2,1
26286,4,2
26287,3,2
26288,3,2
26289,3,1
26290,2,2
26291,3,1
26292,6,3
26293,2,2
26294,2,2
26295,2,1
26296,2,1
26297,2,1
26298,6,1
26299,2,2
26300,2,1
26301,2,1
26302,3,3
26303,2,2
26304,2,1
26305,3,2
26306,2,2
26307,3,1
26308,2,2
26309,2,1
26310,2,1
26311,2,2
26312,2,1
26313,2,1
26314,3,1
26315,2,1
26316,4,2
26317,2,2
26318,2,1
26319,2,1
26320,2,1
26321,3,1
26322,2,2
26323,3,1
26324,2,1
26325,6,2
26326,3,1
26327,2,2
26328,2,1
26329,3,1
26330,2,1
26331,3,2
26332,2,1
26333,2,1
26334,2,1
26335,3,1
26336,2,2
26337,2,2
26338,2,1
26339,3,1
26340,3,2
26341,2,1
26342,3,2
26343,2,1
26344,3,1
26345,2,1
26346,5,1
26347,3,1
26348,2,1
26349,2,2
26350,2,2
26351,2,1
26352,3,2
26353,3,1
26354,4,3
26355,2,2
26356,4,4
26357,2,1
26358,3,2
26359,2,1
26360,2,2
26361,2,1
26362,3,1
26363,3,2
26364,2,2
26365,2,1
26366,2,1
26367,2,2
26368,3,1
26369,6,1
26370,5,1
26371,2,2
26372,4,2
26373,2,1
26374,3,1
26375,2,1
26376,2,1
26377,3,2
26378,2,2
26379,2,2
26380,2,2
26381,2,1
26382,2,2
26383,2,1
26384,2,1
26385,2,1
26386,2,1
26387,2,2
26388,2,1
26389,2,1
26390,3,1
26391,2,1
26392,2,1
26393,3,1
26394,12,2
26395,2,2
